customer_id,age,gender,tenure_months,monthly_charges,contract_type,payment_method,internet_service,churn
1,50,남성,5,84.83,월별 계약,계좌 이체,500M,1
2,43,남성,0,27.41,1년 계약,카드,없음,0
3,52,여성,2,57.55,월별 계약,카드,1G,0
4,63,여성,9,100.38,1년 계약,카드,500M,0
5,42,남성,38,63.35,월별 계약,계좌 이체,100M,0
6,42,여성,20,119.72,2년 계약,계좌 이체,100M,0
7,63,남성,17,75.91,월별 계약,계좌 이체,100M,0
8,54,여성,8,52.12,월별 계약,카드,1G,1
9,39,여성,64,42.01,2년 계약,카드,1G,1
10,51,여성,12,55.05,월별 계약,카드,1G,1
11,39,여성,2,57.25,1년 계약,계좌 이체,100M,0
12,39,여성,23,26.87,1년 계약,카드,없음,0
13,47,남성,2,56.96,2년 계약,카드,1G,0
14,22,여성,10,66.42,2년 계약,계좌 이체,100M,0
15,24,남성,16,92.27,2년 계약,계좌 이체,100M,0
16,38,여성,49,85.67,월별 계약,계좌 이체,100M,1
17,32,여성,16,90.88,2년 계약,계좌 이체,500M,1
18,48,여성,29,20.84,1년 계약,카드,500M,0
19,34,남성,72,41.77,1년 계약,계좌 이체,500M,0
20,28,여성,3,86.17,월별 계약,계좌 이체,100M,0
21,62,여성,7,68.4,1년 계약,카드,1G,0
22,42,여성,12,20.53,2년 계약,계좌 이체,100M,0
23,45,남성,13,100.45,2년 계약,계좌 이체,100M,0
24,27,남성,12,97.28,월별 계약,계좌 이체,500M,1
25,38,남성,57,74.84,월별 계약,계좌 이체,500M,0
26,46,남성,30,26.65,월별 계약,카드,1G,1
27,31,여성,22,96.65,2년 계약,계좌 이체,100M,0
28,49,남성,8,78.37,1년 계약,카드,500M,0
29,37,여성,41,98.2,월별 계약,카드,500M,0
30,41,남성,72,95.17,월별 계약,계좌 이체,100M,0
31,37,남성,41,100.3,월별 계약,카드,1G,0
32,67,여성,0,71.8,월별 계약,계좌 이체,100M,1
