id,model,year,mileage,fuel,transmission,predicted_price
1,SM6,2017,24718,경유,오토,1152
2,Tivoli,2010,113348,전기,수동,300
3,Grandeur,2018,16435,LPG,수동,1835
4,Spark,2015,65697,LPG,수동,300
5,SM6,2019,12300,휘발유,수동,1477
6,K3,2020,198297,LPG,오토,300
7,SM6,2014,162311,경유,수동,300
8,Tivoli,2019,79687,경유,수동,403
9,Grandeur,2022,151691,휘발유,오토,983
10,Tivoli,2021,54992,휘발유,수동,850
11,K5,2010,139008,휘발유,오토,300
12,Grandeur,2012,198651,경유,오토,300
13,K3,2015,41699,전기,오토,300
14,Grandeur,2011,125203,휘발유,수동,300
15,Avante,2016,106711,휘발유,오토,300
16,Sonata,2018,41181,전기,수동,1388
17,Spark,2010,159207,전기,오토,300
18,Avante,2010,186048,경유,수동,300
19,Grandeur,2011,169380,전기,수동,300
20,Sonata,2015,77745,전기,오토,722
21,SM6,2014,20127,휘발유,오토,898
22,K3,2010,146167,전기,오토,300
23,Avante,2020,172014,휘발유,수동,300
24,Grandeur,2019,68227,휘발유,오토,1517
25,Grandeur,2017,103707,LPG,수동,862
26,Grandeur,2012,84003,경유,수동,659
27,Grandeur,2012,81117,LPG,수동,588
28,Grandeur,2021,28173,경유,오토,2118
29,K3,2018,178967,전기,오토,300
30,Avante,2019,40229,LPG,수동,397
31,Grandeur,2019,166627,전기,오토,533
32,Avante,2021,177219,LPG,수동,300
33,Spark,2020,22703,전기,오토,472
34,Spark,2020,147477,휘발유,오토,300
35,Tivoli,2017,51858,LPG,수동,381
36,Grandeur,2011,35899,전기,수동,1041
37,Spark,2016,114721,LPG,수동,300
38,K5,2012,46685,경유,수동,533
39,Avante,2014,24855,LPG,수동,300
40,K5,2010,119438,경유,수동,300
41,SM6,2011,76395,전기,수동,300
42,K3,2014,78785,휘발유,수동,300
43,K3,2022,58026,경유,수동,719
44,Avante,2011,119294,전기,오토,300
45,Avante,2012,10697,휘발유,수동,300
46,Sonata,2021,50908,LPG,수동,1490
47,Avante,2019,159699,전기,수동,300
48,K3,2021,133532,전기,오토,300
49,SM6,2020,131946,전기,수동,380
50,Avante,2017,37675,LPG,오토,300
51,Tivoli,2011,101672,휘발유,오토,300
52,Avante,2011,63253,휘발유,오토,300
53,Grandeur,2020,165181,전기,수동,648
54,Sonata,2013,161780,경유,오토,300
55,Spark,2015,171410,경유,수동,300
56,Avante,2019,106845,경유,수동,300
57,Sonata,2012,144322,휘발유,오토,300
58,Grandeur,2019,171215,LPG,오토,387
59,Grandeur,2016,20773,전기,오토,1692
60,Spark,2016,73631,경유,오토,300
61,Spark,2016,170868,경유,오토,300
62,Tivoli,2021,107787,경유,오토,322
63,K5,2022,44206,경유,오토,1557
64,Avante,2022,86381,LPG,오토,300
65,Sonata,2015,12674,휘발유,오토,1373
66,SM6,2015,61786,휘발유,수동,582
67,K3,2019,166025,LPG,수동,300
68,Grandeur,2014,26705,휘발유,오토,1432
69,K3,2018,97505,휘발유,오토,300
70,Avante,2020,114591,휘발유,수동,300
71,Tivoli,2021,99606,휘발유,수동,403
72,SM6,2011,167965,전기,오토,300
73,Sonata,2010,102531,경유,오토,300
74,Spark,2018,142243,전기,오토,300
75,K5,2010,43917,전기,오토,360
76,Spark,2020,138389,LPG,수동,300
77,Spark,2018,121620,전기,수동,300
78,Grandeur,2011,63432,휘발유,오토,765
79,SM6,2013,107036,LPG,오토,300
80,Sonata,2022,61849,전기,수동,1581
81,K5,2018,120247,경유,오토,397
82,SM6,2021,47178,경유,오토,1328
83,Sonata,2019,31402,전기,오토,1585
84,Sonata,2020,142000,휘발유,수동,580
85,K5,2022,63388,경유,오토,1366
86,Grandeur,2011,14499,휘발유,오토,1255
87,Tivoli,2014,148620,LPG,오토,300
88,Tivoli,2016,109899,전기,수동,300
89,Spark,2014,25000,휘발유,오토,300
90,Tivoli,2020,90911,휘발유,수동,390
91,Grandeur,2011,138542,LPG,수동,300
92,K3,2016,64050,LPG,수동,300
93,Spark,2011,80288,휘발유,오토,300
94,Spark,2010,77192,LPG,수동,300
95,K3,2012,63560,경유,수동,300
96,Tivoli,2017,134421,LPG,수동,300
97,K5,2019,101469,경유,오토,685
98,Sonata,2016,179414,휘발유,오토,300
99,K3,2017,57974,경유,오토,300
100,Tivoli,2018,163746,전기,오토,300
101,Sonata,2020,143260,전기,수동,567
102,SM6,2022,186500,휘발유,수동,300
103,SM6,2019,52154,LPG,오토,978
104,Grandeur,2014,102644,경유,수동,673
105,Grandeur,2019,129500,LPG,수동,805
106,Sonata,2010,44961,전기,오토,550
107,SM6,2018,131305,휘발유,오토,300
108,Spark,2018,65600,경유,수동,300
109,Grandeur,2017,146793,LPG,오토,432
110,SM6,2019,173419,전기,오토,300
111,Avante,2019,115475,경유,수동,300
112,K5,2012,20999,전기,수동,790
113,Sonata,2017,59858,전기,수동,1101
114,Tivoli,2015,170683,전기,오토,300
115,Tivoli,2015,166945,LPG,오토,300
116,Avante,2020,50183,전기,수동,498
117,Grandeur,2018,146707,휘발유,수동,632
118,SM6,2022,54419,경유,오토,1355
119,Avante,2016,21289,LPG,수동,300
120,Grandeur,2020,176724,경유,오토,532
121,SM6,2012,138604,전기,수동,300
122,K3,2018,137831,경유,오토,300
