ts,y
2025-08-08 17:00:00,1.2554
2025-08-08 18:00:00,1.1936
2025-08-08 19:00:00,1.0232
2025-08-08 20:00:00,0.9452
2025-08-08 21:00:00,0.9277
2025-08-08 22:00:00,0.8674
2025-08-08 23:00:00,0.7523
2025-08-09 00:00:00,0.8551
2025-08-09 01:00:00,0.8737
2025-08-09 02:00:00,0.8175
2025-08-09 03:00:00,0.8068
2025-08-09 04:00:00,0.7627
2025-08-09 05:00:00,0.7754
2025-08-09 06:00:00,0.8218
2025-08-09 07:00:00,0.8891
2025-08-09 08:00:00,0.9374
2025-08-09 09:00:00,1.0958
2025-08-09 10:00:00,1.2318
2025-08-09 11:00:00,1.365
2025-08-09 12:00:00,1.5079
2025-08-09 13:00:00,1.7745
2025-08-09 14:00:00,1.6347
2025-08-09 15:00:00,1.5988
2025-08-09 16:00:00,1.4273
2025-08-09 17:00:00,1.2997
2025-08-09 18:00:00,1.3072
2025-08-09 19:00:00,1.0947
2025-08-09 20:00:00,1.0658
2025-08-09 21:00:00,0.9896
2025-08-09 22:00:00,1.0622
2025-08-09 23:00:00,0.9188
2025-08-10 00:00:00,0.9079
2025-08-10 01:00:00,0.9311
2025-08-10 02:00:00,0.8743
2025-08-10 03:00:00,0.8548
2025-08-10 04:00:00,0.9478
2025-08-10 05:00:00,0.8099
2025-08-10 06:00:00,0.9389
2025-08-10 07:00:00,0.9157
2025-08-10 08:00:00,0.9844
2025-08-10 09:00:00,1.1181
2025-08-10 10:00:00,1.2881
2025-08-10 11:00:00,1.4684
2025-08-10 12:00:00,1.4644
2025-08-10 13:00:00,1.5763
2025-08-10 14:00:00,1.5931
2025-08-10 15:00:00,1.5718
2025-08-10 16:00:00,1.5781
2025-08-10 17:00:00,1.3014
2025-08-10 18:00:00,1.2248
2025-08-10 19:00:00,1.227
2025-08-10 20:00:00,1.068
2025-08-10 21:00:00,0.9965
2025-08-10 22:00:00,1.0233
2025-08-10 23:00:00,0.8246
2025-08-11 00:00:00,0.779
2025-08-11 01:00:00,0.7814
2025-08-11 02:00:00,0.8951
2025-08-11 03:00:00,0.7756
2025-08-11 04:00:00,0.7701
2025-08-11 05:00:00,0.7553
2025-08-11 06:00:00,0.7713
2025-08-11 07:00:00,0.8008
2025-08-11 08:00:00,0.9216
2025-08-11 09:00:00,1.0432
2025-08-11 10:00:00,1.1829
2025-08-11 11:00:00,1.2816
2025-08-11 12:00:00,1.4597
2025-08-11 13:00:00,1.5359
2025-08-11 14:00:00,1.4226
2025-08-11 15:00:00,1.4666
2025-08-11 16:00:00,1.2373
2025-08-11 17:00:00,1.1013
2025-08-11 18:00:00,1.0704
