Age,Gender,Driving_Experience,Accident_History,Vehicle_Type,Annual_Mileage,Vehicle_Age,Location,Credit_Score,Vehicle_Value,Insurance
63,Female,35,0,Coupe,18878,3,Rural,731,10399,1427.89
39,Female,30,1,Coupe,29742,6,Urban,316,8227,2279.37
42,Female,19,0,Truck,5153,2,Suburban,320,36912,961.77
21,Female,17,0,Coupe,11738,1,Urban,424,22304,829.9399999999999
35,Female,34,1,Sedan,20747,6,Rural,794,5967,1647.02
61,Female,13,1,Sedan,23431,7,Urban,723,22690,2328.4500000000003
43,Female,32,0,SUV,25191,15,Urban,563,10313,1787.6800000000003
43,Male,30,0,Sedan,8173,7,Suburban,382,39521,968.86
29,Female,22,0,Sedan,11327,6,Urban,406,33131,947.6600000000001
24,Male,17,0,Sedan,21168,1,Rural,524,14801,1156.41
26,Female,31,0,Coupe,17996,15,Suburban,572,28376,1393.56
52,Male,40,0,Coupe,28893,13,Rural,405,47517,2314.82
55,Female,37,0,Truck,10454,13,Rural,751,18723,1249.93
63,Female,29,0,Coupe,16007,3,Urban,655,31259,1522.94
56,Male,32,0,Sedan,17503,12,Suburban,377,47847,1713.6200000000001
55,Male,20,0,Sedan,21752,3,Suburban,382,17302,1535.62
44,Female,20,0,SUV,15625,14,Suburban,691,40003,1661.28
58,Female,2,0,SUV,21369,13,Rural,619,36413,2127.58
39,Male,7,0,Sedan,5286,11,Suburban,581,41834,982.64
67,Female,39,0,Coupe,10546,6,Urban,768,13136,1103.6599999999999
32,Male,37,0,Coupe,20629,10,Rural,494,21844,1414.89
68,Male,36,1,Sedan,21113,14,Urban,312,32594,2371.59
30,Female,39,0,Truck,11018,9,Rural,454,42808,1198.98
29,Female,12,0,SUV,29252,3,Rural,305,11131,1778.9099999999999
67,Male,3,0,SUV,22268,7,Urban,732,11793,1921.3300000000002
63,Male,35,0,Truck,10779,2,Rural,755,5585,1059.8
52,Female,38,0,Van,27064,15,Suburban,629,23110,1969.3
57,Male,33,0,Coupe,9214,7,Rural,330,35136,1202.06
20,Male,37,0,Van,28306,3,Suburban,372,35915,1664.4500000000003
68,Female,8,0,SUV,26366,6,Suburban,386,25268,2230.98
56,Male,24,0,Van,16475,8,Rural,560,47007,1683.82
47,Male,26,0,Van,27428,8,Urban,625,19939,1860.7900000000002
36,Male,12,1,Truck,15962,1,Rural,550,20389,1796.99
40,Female,31,0,SUV,26839,3,Urban,501,48459,2046.54
21,Female,19,1,SUV,18678,12,Urban,304,17783,1836.73
40,Female,36,0,Sedan,10135,10,Rural,744,19147,848.22
41,Female,28,1,Coupe,6782,2,Urban,841,27977,1298.87
56,Female,31,0,Truck,5909,3,Suburban,725,36595,1091.4
33,Female,40,0,Truck,25780,14,Urban,677,6563,1674.63
22,Female,13,0,Van,12092,11,Rural,676,29913,1053.73
58,Female,16,1,Coupe,9625,10,Urban,302,18927,1700.52
50,Female,38,0,Coupe,9781,15,Suburban,589,44943,1353.48
43,Female,5,0,Coupe,26310,5,Rural,831,16796,1843.46
32,Male,22,0,Truck,26034,6,Rural,594,6070,1642.4
23,Male,19,0,Van,20104,10,Urban,374,22061,1340.81
66,Male,2,0,Van,28528,8,Suburban,491,11522,2141.62
49,Male,3,0,SUV,19449,15,Urban,481,17009,1772.54
26,Female,29,1,Van,29765,9,Urban,575,45942,2527.67
44,Female,2,0,SUV,8422,2,Suburban,801,49576,1306.8600000000001
42,Male,33,0,Coupe,13892,3,Rural,474,8680,961.4
27,Female,1,0,Sedan,7343,3,Suburban,618,41913,876.28
39,Male,29,1,Sedan,26833,6,Rural,550,20200,2158.65
24,Female,30,0,SUV,25220,2,Rural,434,37824,1689.24
56,Female,31,1,Truck,5870,12,Suburban,796,6292,1421.42
53,Male,7,0,Coupe,14020,11,Rural,822,25612,1497.12
55,Male,27,1,Coupe,13121,10,Rural,660,46899,2070.04
21,Male,1,0,Truck,8634,11,Suburban,427,17322,954.9200000000001
21,Female,8,0,Van,26088,7,Rural,789,47997,1889.3700000000001
42,Female,17,0,SUV,25152,2,Urban,750,5404,1606.6399999999999
29,Male,19,0,Coupe,14549,7,Suburban,349,25659,1164.04
22,Male,21,0,Sedan,19031,7,Suburban,319,29257,1244.12
69,Female,9,1,Truck,6525,2,Rural,309,33827,1819.52
68,Female,3,0,Truck,15494,5,Rural,401,21498,1709.68
24,Female,40,0,Truck,8508,14,Urban,561,43923,1094.63
70,Male,27,1,Truck,14969,13,Suburban,585,18428,2172.73
50,Male,8,0,Truck,23027,4,Urban,768,7394,1725.29
52,Female,14,0,SUV,16659,15,Rural,774,41210,1850.0500000000002
52,Female,30,1,SUV,15695,4,Urban,423,21118,1855.93
61,Male,32,0,Van,19399,15,Urban,559,22315,1698.1000000000001
31,Male,24,0,Van,18381,10,Urban,547,15527,1244.32
30,Female,12,0,Sedan,20805,8,Urban,772,42629,1606.54
68,Female,5,0,Truck,14289,15,Urban,561,23782,1812.27
65,Female,34,0,Truck,25124,12,Rural,320,44578,2341.98
60,Male,38,0,Van,22187,15,Suburban,756,30679,1881.1399999999999
66,Female,19,0,Sedan,10582,1,Suburban,354,17521,1064.31
54,Female,4,0,Sedan,13704,13,Urban,510,30456,1484.76
23,Female,2,0,Coupe,9669,15,Suburban,694,25099,1059.44
69,Male,1,0,Truck,7780,2,Rural,801,34502,1429.02
53,Male,28,0,Sedan,27232,8,Urban,642,41804,2069.64
36,Male,22,1,Van,21246,5,Rural,766,15294,1870.2400000000002
46,Female,25,0,SUV,20733,9,Suburban,471,46878,1905.43
29,Male,1,1,Truck,13943,4,Urban,669,45676,1978.91
40,Male,19,0,Sedan,21879,6,Rural,693,6080,1329.75
43,Female,11,0,SUV,22116,7,Urban,542,17983,1695.63
67,Female,22,1,Sedan,14565,9,Rural,475,25944,1962.69
26,Female,3,0,SUV,7374,2,Urban,608,29299,866.69
58,Male,40,0,Truck,23188,15,Suburban,707,24006,1984.46
23,Male,24,0,Coupe,18355,2,Urban,513,49038,1428.13
56,Male,6,0,SUV,18652,13,Suburban,422,21145,1799.05
35,Male,10,0,Van,23751,1,Suburban,510,16825,1500.8000000000002
52,Male,29,0,Truck,20463,12,Suburban,318,21395,1772.1000000000001
64,Female,27,0,Van,11261,5,Rural,788,7439,1047.44
68,Male,22,0,Truck,29405,6,Suburban,693,47115,2581.4
26,Male,22,0,SUV,22345,10,Rural,336,35482,1702.07
29,Female,21,1,Truck,6427,8,Rural,497,17347,1279.82
63,Female,17,0,Truck,8420,15,Suburban,684,6294,1233.94
