kor,eng,math,wish_major,result
82,84,93,컴퓨터공학,합격
87,83,88,컴퓨터공학,합격
79,79,77,기계공학,합격
78,76,81,전자공학,합격
86,73,69,경영학과,합격
79,83,90,소프트웨어학과,합격
75,77,97,컴퓨터공학,합격
83,85,71,경영학과,합격
81,85,73,경영학과,합격
87,81,78,경영학과,합격
78,95,88,소프트웨어학과,합격
78,89,72,경영학과,합격
81,75,83,컴퓨터공학,불합격
76,85,86,전자공학,합격
69,73,71,기계공학,불합격
65,72,86,기계공학,합격
72,64,81,기계공학,합격
80,85,91,소프트웨어학과,합격
85,89,85,컴퓨터공학,합격
68,76,85,기계공학,불합격
82,83,73,경영학과,합격
74,89,96,컴퓨터공학,합격
81,92,90,소프트웨어학과,합격
81,87,89,경영학과,합격
79,92,76,컴퓨터공학,불합격
86,88,87,소프트웨어학과,합격
80,75,88,컴퓨터공학,합격
87,93,76,경영학과,합격
65,71,85,기계공학,불합격
81,82,92,컴퓨터공학,합격
80,89,86,컴퓨터공학,합격
72,77,74,전자공학,불합격
81,86,90,컴퓨터공학,합격
73,70,82,전자공학,불합격
80,84,88,소프트웨어학과,합격
72,86,81,기계공학,합격
71,74,68,기계공학,불합격
74,80,100,전자공학,합격
79,86,89,컴퓨터공학,합격
66,87,90,전자공학,합격
80,73,94,전자공학,합격
74,90,97,소프트웨어학과,합격
64,71,80,기계공학,불합격
81,75,80,경영학과,합격
63,77,74,기계공학,불합격
87,81,88,컴퓨터공학,합격
80,71,86,전자공학,불합격
77,65,81,기계공학,불합격
81,88,83,컴퓨터공학,합격
77,88,81,경영학과,불합격
71,77,75,기계공학,합격
83,89,86,소프트웨어학과,합격
91,89,84,소프트웨어학과,합격
85,84,92,소프트웨어학과,합격
83,74,91,전자공학,합격
77,85,98,전자공학,합격
83,80,74,경영학과,합격
80,84,82,경영학과,합격
86,89,80,경영학과,합격
89,86,99,소프트웨어학과,합격
73,69,73,기계공학,합격
78,78,89,전자공학,합격
82,84,85,컴퓨터공학,불합격
72,82,94,컴퓨터공학,합격
76,71,86,전자공학,불합격
83,84,89,소프트웨어학과,합격
