temperature,humidity,wind_speed,rain,clothing
8.6,73,5.7,yes,코트+우산
7.0,52,4.9,no,코트
18.8,99,6.8,yes,가디건+우산
14.6,55,3.9,yes,가디건+우산
-4.9,83,3.4,no,코트
12.6,50,5.3,no,코트
21.8,38,8.3,no,긴팔
13.3,35,3.9,yes,가디건+우산
1.3,88,10.0,no,코트
16.9,55,1.6,yes,가디건+우산
-1.2,84,7.9,no,코트
30.9,97,7.5,no,반팔
5.4,57,4.6,no,코트
29.4,65,3.6,yes,반팔+우산
-1.0,31,9.1,yes,코트+우산
27.9,93,2.3,yes,반팔+우산
16.0,61,2.4,yes,가디건+우산
21.7,62,3.7,no,긴팔
22.6,76,4.5,yes,긴팔+우산
17.2,42,0.6,no,가디건
24.5,100,1.0,yes,긴팔+우산
2.8,81,9.6,yes,코트+우산
7.3,58,6.2,no,코트
1.3,42,4.6,no,코트
-0.1,70,0.5,yes,코트+우산
32.1,62,4.3,no,반팔
28.0,38,6.8,no,반팔
33.6,37,6.9,yes,반팔+우산
30.3,100,1.2,yes,반팔+우산
6.0,40,3.9,yes,코트+우산
5.9,71,7.5,no,코트
8.9,52,4.2,no,코트
18.2,44,1.6,no,가디건
13.8,56,7.8,yes,가디건+우산
16.2,40,9.4,no,가디건
34.1,39,1.6,yes,반팔+우산
32.0,99,9.6,yes,반팔+우산
22.0,59,6.4,yes,긴팔+우산
15.9,65,9.3,yes,가디건+우산
5.9,86,1.0,yes,코트+우산
24.6,71,3.2,no,긴팔
27.9,94,3.8,yes,반팔+우산
13.1,98,5.1,no,가디건
12.8,30,4.6,no,코트
29.9,59,9.6,yes,반팔+우산
16.6,59,0.7,yes,가디건+우산
28.0,51,9.9,no,반팔
23.6,43,6.4,no,긴팔
20.8,50,8.3,no,긴팔
24.5,54,5.9,no,긴팔
-2.8,90,3.4,yes,코트+우산
15.2,81,3.5,no,가디건
21.7,88,0.6,no,긴팔
7.7,87,6.9,yes,코트+우산
30.3,100,3.9,yes,반팔+우산
34.2,78,6.9,yes,반팔+우산
7.4,34,2.4,yes,코트+우산
11.2,44,9.1,no,코트
10.9,49,3.3,no,코트
13.3,68,4.4,no,가디건
32.2,65,9.2,yes,반팔+우산
28.0,65,8.2,no,반팔
8.4,57,8.0,no,코트
12.6,66,5.5,yes,코트+우산
17.0,100,1.3,yes,가디건+우산
3.6,64,2.4,yes,코트+우산
17.8,90,3.3,no,가디건
27.0,72,3.6,yes,반팔+우산
17.3,31,9.5,no,가디건
5.1,31,5.5,no,코트
1.3,63,7.6,yes,코트+우산
10.9,91,7.2,no,코트
22.3,32,8.0,yes,긴팔+우산
10.7,93,6.0,no,코트
14.8,45,5.9,yes,가디건+우산
22.9,40,4.0,no,긴팔
22.4,54,2.2,yes,긴팔+우산
33.0,39,5.6,no,반팔
16.2,35,4.8,no,가디건
23.8,97,9.2,no,긴팔
17.0,62,4.1,yes,가디건+우산
19.8,90,9.3,no,가디건
6.1,91,3.2,yes,코트+우산
28.6,53,5.1,no,반팔
33.3,67,7.5,no,반팔
16.9,41,8.0,yes,가디건+우산
